 t[s],u[ft/s],v[ft/s],w[ft/s],p[rad/s],q[rad/s],r[rad/s],x[ft],y[ft],z[ft],e0,ex,ey,ez,aileron[deg],elevator[deg],rudder[deg],throttle,aileron_dot[rad/s],elevator_dot[rad/s],rudder_dot[rad/s],throttle_dot
0.00000000000000,491.745341797747,88.4078354477840,19.2502844564556,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-10000.0000000000,0.833834999645605,0.119757765870794,0.508491102686316,0.178364989189314,-1.96054897950223,-7.05253008164885,29.6026854298200,0.764708125031248,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.100000000000000E-1,491.745314770134,88.4057732550289,19.2472780525324,-0.144704773327092E-2,-0.444076952325728E-3,0.238596049392542E-3,2.07777879873953,2.86055545228899,-10003.5355397066,0.833835597561371,0.119756067232830,0.508490002623714,0.178366470593920,-1.60516680115112,-6.45253008164885,28.4026854298200,0.762163341609796,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.200000000000000E-1,491.745557931019,88.3976040936994,19.2372104474700,-0.552270450456998E-2,-0.176872124140563E-2,0.965623444772754E-3,4.15551454960725,5.72108189984142,-10007.0711134581,0.833839689252225,0.119744737260070,0.508482432171130,0.178376530686080,-1.31420356566246,-5.85253008164885,27.2026854298200,0.759627026677759,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.300000000000000E-1,491.746565239643,88.3803672894492,19.2183161280512,-0.118801870962188E-1,-0.396263931578057E-2,0.219473241721443E-2,6.23316686458035,8.58154933489776,-10010.6067531663,0.833850522801860,0.119715602143526,0.508462261282902,0.178402940215559,-1.07598226599338,-5.25253008164885,26.0026854298200,0.757099152053833,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.400000000000000E-1,491.748837197012,88.3511253579371,19.1886185666814,-0.202306021355467E-1,-0.701468799875286E-2,0.393580867281450E-2,8.31069836182173,11.4419267978121,-10014.1424882881,0.833871114229067,0.119661828442363,0.508423680265581,0.178452719265937,-0.880942547244314,-4.65253008164885,24.8026854298200,0.754579689650497,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.500000000000000E-1,491.752876744643,88.3069708362223,19.1459749370350,-0.303323253386703E-1,-0.109139125045230E-1,0.619548321899438E-2,10.3880747988574,14.3021825152209,-10017.6783456886,0.833904279335081,0.119577695459065,0.508361152628213,0.178532255219757,-0.721257028180495,-4.05253008164885,23.6026854298200,0.752068611473698,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.600000000000000E-1,491.759185246894,88.2450331972785,19.0881115480504,-0.419823138954157E-1,-0.156495760603798E-1,0.897755497299376E-2,12.4652652214026,17.1622840227733,-10021.2143495070,0.833952658912023,0.119458408888184,0.508269375808145,0.178647398120062,-0.590517170872310,-3.45253008164885,22.4026854298200,0.749565889622541,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.700000000000000E-1,491.768258480129,88.1624858240508,19.0126517237372,-0.550090024106253E-1,-0.212111825836307E-1,0.122833413357975E-1,14.5422421244723,20.0221982760124,-10024.7505210253,0.834018738623234,0.119299948256037,0.508143248417827,0.178803537601456,-0.483476091698856,-2.85744574559389,21.2026854298200,0.747071496288981,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.800000000000000E-1,491.780565478014,88.0565527870056,18.9175633741753,-0.692664981350053E-1,-0.275333575154517E-1,0.161119798303464E-1,16.6189825808958,22.8818917127460,-10028.2868780007,0.834104819509040,0.119098926141988,0.507977916887593,0.179005675379745,-0.395837992143577,-2.33948608010924,20.0026854298200,0.744585403757510,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.900000000000000E-1,491.796539814797,87.9245179013489,18.8017388345784,-0.846298542241017E-1,-0.344691465743820E-1,0.204606993627294E-1,18.6954729801714,25.7413302114250,-10031.8234320501,0.834212810524403,0.118852408466275,0.507769113308732,0.179258526515216,-0.324085758767684,-1.91541523665477,18.8026854298200,0.742107584404852,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.100000000000000,491.816605117963,87.7637319169345,18.6645415337523,-0.100991217518717,-0.418858478974206E-1,0.253250742078137E-1,20.7717105424726,28.6004792827443,-10035.3601879941,0.834344163094924,0.118557803820025,0.507513260105406,0.179566576734052,-0.265339813561729,-1.56821430142381,17.6026854298200,0.739638010699655,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.110000000000000,491.841170899454,87.5716156668521,18.5056370032414,-0.118256681896242,-0.496754962235970E-1,0.306992604729819E-1,22.8477018822164,31.4593043665991,-10038.8971448285,0.834499938747548,0.118212815473378,0.507207356096299,0.179934100186700,-0.217242550023439,-1.28394932238572,16.4026854298200,0.737176655202187,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.120000000000000,491.870626306974,87.3456627944441,18.3249215392073,-0.136343723527533,-0.577504544982693E-1,0.365761966497045E-1,24.9234616464792,34.3177710750011,-10042.4342965759,0.834680871661415,0.117815404635382,0.506848870713972,0.180365171718692,-0.177863717122524,-1.05121210854794,15.2026854298200,0.734723490564028,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.130000000000000,491.905335949277,87.0834422894545,18.1224631113170,-0.155179112104218,-0.660398001175989E-1,0.429477719274858E-1,26.9990113767653,37.1758453913440,-10045.9716329596,0.834887419723794,0.117363760325545,0.506435657009087,0.180863676449880,-0.145622953998781,-0.860662393671816,14.0026854298200,0.732278489527767,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.140000000000000,491.945637013452,86.7826007728021,17.8984523519402,-0.174697211005321,-0.744863616216307E-1,0.498049677599342E-1,29.0743785587380,40.0334938394941,-10049.5091399370,0.835119806193689,0.116856274642617,0.505965880061603,0.181433317208150,-0.119226366537269,-0.704652990445571,12.8026854298200,0.729841624926701,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.150000000000000,491.991837162116,86.4408645120904,17.6531618582116,-0.194838595284481,-0.830442877521556E-1,0.571379773048575E-1,31.1495958295857,42.8906836318411,-10053.0468001236,0.835378053691079,0.116291522437870,0.505437958033309,0.182077620259896,-0.976146004962798E-1,-0.576922891710804,11.6026854298200,0.727412869684532,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.160000000000000,492.044212879014,86.0560411750697,17.3869123652574,-0.215548929354668,-0.916770521746709E-1,0.649363066023301E-1,33.2247003172564,45.7473828025127,-10056.5845931290,0.835662011917264,0.115668244581528,0.504850513598779,0.182799939696018,-0.799203272463208E-1,-0.472346002206692,10.4026854298200,0.724992196815065,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.170000000000000,492.103008051960,85.6260213422702,17.1000446147468,-0.236778056865503,-0.100355814681044,0.731888607035219E-1,35.2997330898276,48.6035603299771,-10060.1224958224,0.835971380257199,0.114985334159394,0.504202333904110,0.183603460764701,-0.654334359274711E-1,-0.386725416873359,9.20268542981998,0.722579579421910,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.180000000000000,492.168432662178,85.1487798070755,16.7928959599543,-0.258479263946488,-0.109058074041437,0.818840174105566E-1,37.3747386967654,51.4591862519146,-10063.6604825410,0.836305726207034,0.114241825057926,0.503492337540835,0.184491202387609,-0.535725351083515E-1,-0.316624989641448,8.00268542981998,0.720174990698183,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.190000000000000,492.240661502102,84.6223766942661,16.4657809256628,-0.280608684083541,-0.117766559433112,0.910096908233094E-1,39.4497647868091,54.3142317743285,-10067.1985252519,0.836664500400402,0.113436882495110,0.502719547299081,0.185466019051857,-0.438616202443776E-1,-0.259231433185775,6.80268542981998,0.717778403926206,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.200000000000000,492.319832878507,84.0449584282306,16.1189750857694,-0.303124818695862,-0.126468317008369,0.100553386501728,41.5248617897506,57.1686693762486,-10070.7365936765,0.837047048868137,0.112569795135302,0.501883067690598,0.186530602234093,-0.359109705480801E-1,-0.212241415396967,5.61592924882598,0.715389792477213,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.210000000000000,492.406068192434,83.4151009751168,15.7526808418519,-0.325907380211192,-0.135153871428766,0.110460334265870,43.6000825201803,60.0224737631563,-10074.2746551303,0.837452621069513,0.111640045792528,0.500982099341292,0.187687356470373,-0.294015086200648E-1,-0.173769121499343,4.59794847365546,0.713009129811052,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.220000000000000,492.499431243419,82.7321662286711,15.3669267873913,-0.348745400865992,-0.143816248962457,0.120626441440416,45.6754813906240,62.8756256289870,-10077.8126735251,0.837880371844255,0.110647632908913,0.500016065782707,0.188937867482860,-0.240719951575344E-1,-0.142270572075562,3.76449368033084,0.710636389475891,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.230000000000000,492.599872422043,81.9959781071199,14.9615481763400,-0.371455358271411,-0.152450277539174,0.130959164209730,47.7511140764029,65.7281125830073,-10081.3506092146,0.838329373330609,0.109593130440064,0.498984635671148,0.190282792011226,-0.197085448353120E-1,-0.116481659710665,3.08211645920954,0.708271545107924,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
